"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 334795.825",2023-12-19 09:28:00.772961
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2237.31
"BUY_SELL_SELL, SOL/USDT,SOL/ETH,ETH/USDT, Profit/Loss: 102274.607",2023-12-19 09:29:35.339751
Placing buy order for 10000000 SOL/USDT at limit price 75.36
Placing sell order for 10000000 SOL/ETH at limit price 0.034024
Placing sell order for 10000000 ETH/USDT at limit price 2237.56
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 335765.877",2023-12-19 09:32:13.953345
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2237.52
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 346713.607",2023-12-19 09:36:17.672054
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2239.89
"BUY_BUY_SELL, ETH/USDT,SOL/ETH,SOL/USDT, Profit/Loss: 69262.497",2023-12-19 09:37:39.966701
Placing buy order for 10000000 ETH/USDT at limit price 2239.89
Placing sell order for 10000000 SOL/ETH at limit price 0.033586
Placing sell order for 10000000 SOL/USDT at limit price 75.75
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 346713.607",2023-12-19 09:40:18.614781
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2239.89
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 353503.972",2023-12-19 09:44:18.247666
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2241.36
"BUY_BUY_SELL, ETH/USDT,SOL/ETH,SOL/USDT, Profit/Loss: 81505.104",2023-12-19 09:45:39.038074
Placing buy order for 10000000 ETH/USDT at limit price 2241.6
Placing sell order for 10000000 SOL/ETH at limit price 0.033586
Placing sell order for 10000000 SOL/USDT at limit price 75.9
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 347868.431",2023-12-19 09:48:19.448708
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2240.14
"BUY_BUY_SELL, ETH/USDT,SOL/ETH,SOL/USDT, Profit/Loss: 89404.801",2023-12-19 09:49:45.270999
Placing buy order for 10000000 ETH/USDT at limit price 2240.14
Placing sell order for 10000000 SOL/ETH at limit price 0.033586
Placing sell order for 10000000 SOL/USDT at limit price 75.91
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 347470.07",2023-12-19 09:50:13.345931
Placing buy order for 10000000 USDC/USDT at limit price 1.0004
Placing sell order for 10000000 USTC/USDC at limit price 0.03356
Placing sell order for 10000000 USTC/USDT at limit price 0.03474
"BUY_BUY_SELL, DAI/USDT,ETH/DAI,ETH/USDT, Profit/Loss: 347868.431",2023-12-19 09:52:19.535254
Placing buy order for 10000000 DAI/USDT at limit price 1.00016
Placing sell order for 10000000 ETH/DAI at limit price 2164.486
Placing sell order for 10000000 ETH/USDT at limit price 2240.14
"BUY_BUY_SELL, USDC/USDT,USTC/USDC,USTC/USDT, Profit/Loss: 347470.07",2023-12-19 09:54:17.068707
